1765976160000,2925.55000000,2926.06000000,2925.55000000,2925.90000000,198.07600000
1765976220000,2925.91000000,2925.91000000,2925.05000000,2925.12000000,57.21290000
1765976280000,2925.13000000,2926.00000000,2925.12000000,2926.00000000,31.26640000
1765976340000,2925.99000000,2926.59000000,2925.36000000,2925.36000000,199.78430000
1765976400000,2925.36000000,2929.26000000,2925.36000000,2928.95000000,1483.42550000
1765976460000,2928.94000000,2928.94000000,2925.28000000,2925.98000000,127.38500000
1765976520000,2925.97000000,2925.97000000,2924.99000000,2925.11000000,53.05710000
1765976580000,2925.12000000,2925.35000000,2924.57000000,2924.57000000,118.41610000
1765976640000,2924.58000000,2931.74000000,2924.58000000,2931.44000000,542.23970000
1765976700000,2931.43000000,2933.28000000,2930.69000000,2932.82000000,205.98470000
1765976760000,2932.83000000,2933.07000000,2931.46000000,2933.06000000,145.92710000
1765976820000,2933.06000000,2935.44000000,2930.51000000,2931.04000000,276.75260000
1765976880000,2931.05000000,2931.33000000,2927.00000000,2927.41000000,114.54730000
1765976940000,2927.41000000,2928.40000000,2927.00000000,2927.01000000,28.16000000
1765977000000,2927.01000000,2928.33000000,2927.01000000,2927.89000000,32.27190000
1765977060000,2927.89000000,2928.90000000,2927.89000000,2928.38000000,54.95070000
1765977120000,2928.37000000,2930.26000000,2928.37000000,2930.00000000,957.72070000
1765977180000,2930.00000000,2930.99000000,2930.00000000,2930.14000000,399.11640000
1765977240000,2930.13000000,2930.14000000,2922.67000000,2922.67000000,889.84390000
1765977300000,2922.68000000,2924.85000000,2921.45000000,2922.35000000,138.40400000
1765977360000,2922.36000000,2923.22000000,2921.00000000,2921.00000000,136.38110000
1765977420000,2921.00000000,2923.51000000,2919.87000000,2919.90000000,111.76590000
1765977480000,2919.90000000,2921.44000000,2919.60000000,2920.66000000,180.42890000
1765977540000,2920.65000000,2923.90000000,2918.21000000,2919.19000000,435.03760000
1765977600000,2919.18000000,2922.65000000,2918.89000000,2922.29000000,163.49610000
1765977660000,2922.30000000,2923.57000000,2922.15000000,2923.35000000,97.67090000
1765977720000,2923.35000000,2923.75000000,2921.44000000,2921.87000000,135.87990000
1765977780000,2921.88000000,2922.78000000,2921.70000000,2922.62000000,77.52010000
1765977840000,2922.64000000,2923.77000000,2922.64000000,2922.72000000,100.61870000
1765977900000,2922.72000000,2926.50000000,2922.65000000,2926.38000000,167.95900000
1765977960000,2926.37000000,2926.38000000,2924.49000000,2924.49000000,36.00170000
1765978020000,2924.49000000,2925.06000000,2922.33000000,2922.33000000,42.00590000
1765978080000,2922.33000000,2927.50000000,2922.00000000,2926.35000000,121.50820000
1765978140000,2926.36000000,2926.45000000,2925.75000000,2926.45000000,41.88940000
